source;target
4646;1800
4646;1033
4647;4040
4647;1671
4648;1796
4648;2125
4649;834
4649;3079
4650;459
4650;2372
4651;960
4651;1691
4652;3553
4652;1194
4652;4852
4653;1817
4653;375
4654;2325
4654;1366
4655;265
4655;1586
4656;1456
4656;2907
4657;267
4657;555
4658;80
4658;246
4659;49
4659;4026
4660;517
4660;1863
4661;1433
4661;154
4662;828
4662;3382
4663;4833
4663;68
4663;2604
4664;3578
4664;3527
4665;75
4665;647
4666;586
4666;3972
4667;98
4667;4995
4667;3172
4667;4850
4668;243
4668;3327
4669;628
4669;109
4669;4823
4670;4459
4670;239
4671;41
4671;522
4672;2017
4672;443
4673;3274
4673;3790
4674;199
4674;1471
4675;0
4675;49
4676;243
4676;1068
4677;251
4677;2644
4678;3386
4678;1765
4679;515
4679;1863
4680;4208
4680;305
4681;200
4681;28
4682;4529
4682;899
4683;2786
4683;2941
4684;8
4684;112
4685;1424
4685;259
4686;696
4686;1387
4687;417
4687;3818
4688;2281
4688;2151
4689;4387
4689;2213
4690;16
4690;75
4691;1625
4691;174
4692;3066
4692;55
4693;5
4693;359
4694;2706
4694;5
4695;2112
4695;1
4696;445
4696;3462
4697;1207
4697;1327
4698;4620
4698;1351
4699;988
4699;93
4700;2930
4700;2103
4701;2892
4701;142
4702;4042
4702;59
4703;1
4703;2887
4704;34
4704;1605
4705;1804
4705;3853
4706;1008
4706;63
4707;651
4707;3542
4708;2
4708;7
4709;5
4709;15
4710;642
4710;1402
4711;5
4711;1494
4712;25
4712;52
4713;114
4713;229
4714;1364
4714;190
4715;3505
4715;1303
4716;65
4716;2593
4717;2433
4717;1647
4718;2058
4718;2620
4719;1105
4719;3151
4720;554
4720;847
4721;4580
4721;934
4722;1757
4722;45
4723;1041
4723;3357
4724;2320
4724;188
4725;1480
4725;3677
4726;3675
4726;516
4727;1913
4727;1958
4728;0
4728;4729
4728;4589
4729;4728
4729;428
4730;1962
4730;199
4731;66
4731;634
4732;2574
4732;30
4733;4272
4733;762
4734;1573
4734;365
4735;1
4735;196
4736;4272
4736;420
4737;168
4737;1349
4738;2585
4738;105
4739;806
4739;4102
4740;2467
4740;4526
4741;3769
4741;173
4742;880
4742;1795
4743;4244
4743;14
4744;1924
4744;494
4745;2856
4745;2426
4746;3885
4746;126
4747;3897
4747;366
4748;9
4748;1321
4749;16
4749;1557
4750;1602
4750;277
4751;168
4751;2886
4752;1111
4752;55
4753;4262
4753;943
4754;396
4754;79
4755;1491
4755;942
4756;3713
4756;1599
4757;2355
4757;207
4758;712
4758;882
4759;2075
4759;1013
4760;1458
4760;84
4761;593
4761;2118
4762;729
4762;201
4763;3290
4763;4854
4763;647
4764;765
4764;3182
4765;3824
4765;530
4766;224
4766;2124
4767;31
4767;943
4768;193
4768;2106
4769;112
4769;604
4770;1314
4770;2334
4771;2595
4771;814
4772;3
4772;3804
4773;1432
4773;1767
4774;475
4774;1324
4775;84
4775;5
4776;523
4776;1557
4777;2097
4777;542
4778;3145
4778;1346
4779;665
4779;36
4780;40
4780;367
4781;561
4781;42
4781;4925
4782;3585
4782;1388
4783;2969
4783;941
4784;650
4784;1132
4785;2418
4785;150
4786;400
4786;2758
4787;195
4787;4491
4788;3147
4788;348
4789;370
4789;3955
4790;3088
4790;6
4791;2476
4791;101
4792;90
4792;307
4792;4919
4793;2138
4793;1038
4794;1216
4794;1924
4795;4184
4795;2490
4796;3136
4796;10
4797;3542
4797;22
4798;152
4798;3954
4799;4496
4799;2230
4800;0
4800;2865
4801;790
4801;1703
4802;10
4802;1399
4803;52
4803;39
4804;154
4804;1332
4805;3508
4805;3284
4806;4465
4806;222
4807;232
4807;1879
4808;3112
4808;1285
4809;330
4809;4119
4810;1954
4810;2058
4811;116
4811;302
4812;1212
4812;982
4813;864
4813;101
4814;10
4814;995
4815;4450
4815;1579
4816;174
4816;15
4817;721
4817;692
4818;121
4818;247
4819;3
4819;11
4820;795
4820;526
4821;2657
4821;141
4822;393
4822;1964
4823;416
4823;4669
4824;4552
4824;1819
4825;114
4825;30
4826;857
4826;3741
4827;3827
4827;163
4828;2179
4828;963
4829;168
4829;2225
4830;0
4830;375
4831;34
4831;1125
4832;626
4832;1077
4832;4951
4833;1012
4833;4663
4834;2585
4834;819
4835;45
4835;2287
4836;2280
4836;1335
4837;227
4837;1926
4838;2426
4838;4467
4838;4859
4839;3762
4839;2651
4840;3001
4840;820
4841;14
4841;2511
4842;2664
4842;2535
4843;2178
4843;117
4844;35
4844;3655
4845;4323
4845;2404
4846;1122
4846;479
4847;1390
4847;2975
4848;418
4848;87
4849;331
4849;1029
4850;2
4850;4667
4851;30
4851;2647
4852;4652
4852;1037
4853;3072
4853;3073
4854;4763
4854;1612
4855;104
4855;2487
4856;1642
4856;3204
4857;368
4857;2485
4858;1040
4858;145
4859;1010
4859;4838
4860;2738
4860;546
4860;4922
4861;3900
4861;340
4862;141
4862;2519
4863;279
4863;3351
4864;225
4864;950
4865;1539
4865;1083
4866;234
4866;4060
4867;2328
4867;1280
4868;16
4868;386
4869;27
4869;774
4870;4058
4870;796
4871;496
4871;56
4872;651
4872;831
4873;3900
4873;2348
4874;5
4874;623
4875;2530
4875;3612
4876;3128
4876;2951
4877;4019
4877;7
4878;3725
4878;941
4879;4056
4879;4395
4880;2843
4880;2703
4881;212
4881;942
4882;274
4882;261
4883;504
4883;0
4884;0
4884;49
4884;4983
4885;210
4885;517
4886;8
4886;390
4887;122
4887;3900
4888;246
4888;39
4889;3645
4889;78
4890;3620
4890;446
4891;3742
4891;87
4892;3344
4892;1837
4893;4444
4893;14
4894;3611
4894;3998
4895;618
4895;614
4896;4507
4896;4563
4897;1811
4897;13
4898;130
4898;244
4899;3329
4899;4226
4899;4922
4900;2552
4900;327
4901;484
4901;527
4902;56
4902;4058
4903;832
4903;4283
4904;0
4904;15
4905;610
4905;846
4906;2090
4906;2275
4907;99
4907;1542
4908;2151
4908;479
4909;5
4909;2565
4910;3498
4910;28
4911;2470
4911;535
4912;81
4912;3819
4913;520
4913;1603
4914;4112
4914;1296
4915;3754
4915;322
4916;2421
4916;2159
4917;1882
4917;4307
4918;3849
4918;2406
4919;4792
4919;710
4920;10
4920;4582
4921;773
4921;111
4922;4899
4922;4860
4923;4992
4923;643
4923;4047
4924;458
4924;244
4925;2304
4925;4781
4926;120
4926;210
4927;920
4927;839
4928;1731
4928;1612
4929;1132
4929;1639
4930;259
4930;163
4931;773
4931;2846
4932;3980
4932;199
4933;3643
4933;157
4934;1034
4934;1407
4935;3984
4935;3522
4936;9
4936;231
4937;1609
4937;4262
4938;0
4938;3914
4939;4552
4939;197
4940;2814
4940;614
4941;1089
4941;941
4942;1881
4942;1554
4943;1674
4943;3429
4944;811
4944;31
4945;1360
4945;1892
4946;216
4946;881
4947;2224
4947;3706
4948;2
4948;987
4949;1898
4949;237
4950;202
4950;4295
4951;4832
4951;4541
4952;716
4952;37
4953;269
4953;3926
4954;18
4954;967
4955;80
4955;2115
4956;619
4956;3051
4957;344
4957;301
4958;120
4958;55
4959;737
4959;284
4960;1809
4960;199
4961;2755
4961;62
4962;4576
4962;244
4963;0
4963;2044
4964;1889
4964;710
4965;2400
4965;765
4966;370
4966;396
4967;68
4967;4277
4968;4037
4968;2262
4969;736
4969;3675
4970;1299
4970;391
4971;507
4971;981
4972;249
4972;5
4973;1688
4973;2805
4974;1
4974;950
4975;2
4975;3991
4976;720
4976;1806
4977;3641
4977;43
4978;2168
4978;3082
4979;2603
4979;85
4980;810
4980;174
4981;1884
4981;2021
4982;1491
4982;246
4983;1298
4983;4884
4984;1427
4984;435
4985;892
4985;2436
4986;2106
4986;772
4987;3991
4987;759
4988;4601
4988;173
4989;1225
4989;774
4990;309
4990;1430
4991;3888
4991;380
4992;4923
4992;2399
4993;16
4993;3898
4994;2772
4994;967
4995;1
4995;4667
4996;4177
4996;762
4997;1491
4997;487
4998;960
4998;201
4999;17
4999;2
